圃場番号,EC,PH,EC_mean,PH_mean,1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,9_mean,10_mean,11_mean,12_mean,13_mean,14_mean,15_mean,16_mean,17_mean,18_mean,19_mean,20_mean,21_mean,22_mean,23_mean,24_mean,25_mean,26_mean,27_mean,28_mean,29_mean,30_mean,31_mean,32_mean,33_mean,34_mean,35_mean,36_mean,37_mean,38_mean,39_mean,40_mean,41_mean,42_mean,43_mean,44_mean,45_mean,46_mean,47_mean,48_mean,49_mean,50_mean,3データの最大圧の深さの平均,3データの最大圧力の平均,播種月日,SoilName,調査日,現物重量ｋｇ,計量時水分％,圃場面積,反収現物重量kg/10a,15%時の重量,15%反収現物重量kg/10a
70.0,46,5.31,48.0,5.33,378,400,422,409,396,382,449,547,898,1454,1687,1801,1703,1564,1467,1375,1340,1307,1300,1246,1209,1160,1131,1155,1201,1239,1228,1207,1206,1230,1180,1298,1349,1375,1379,1383,1394,1453,1505,1518,1595,1657,1709,1721,1773,1828,1895,1998,2017,2142,53,2855,,,,,,,,,
71.0,62,5.9,74.67,5.81,208,236,256,296,341,415,476,591,708,833,980,1116,1248,1341,1415,1434,1508,1488,1467,1463,1424,1374,1304,1291,1306,1288,1280,1291,1318,1347,1416,1438,1482,1491,1517,1488,1476,1470,1482,1468,1454,1423,1425,1497,1540,1667,1712,1751,1797,1843,58,2525,,,,,,,,,
73.0,38,5.61,40.67,5.79,235,336,417,478,537,617,736,920,1165,1410,1463,1427,1385,1342,1393,1334,1324,1335,1344,1302,1314,1300,1282,1295,1299,1324,1322,1324,1231,1076,1114,1152,1106,1092,1096,1104,1136,1148,1174,1178,1239,1306,1355,1412,1509,1575,1741,1734,1676,1658,49,2050,,,,,,,,,
74.0,42,5.85,40.33,5.81,337,400,429,457,501,596,729,930,1173,1406,1554,1756,1912,1903,1918,1876,1828,1782,1649,1521,1452,1454,1484,1490,1432,1610,1593,1570,1599,1533,1576,1522,1482,1505,1553,1625,1642,1587,1582,1624,1670,1647,1596,1611,1619,1720,1805,1852,1941,1990,59,2530,,,,,,,,,
75.0,61,6.05,48.33,6.14,197,234,264,287,327,377,472,644,916,1199,1429,1597,1687,1786,1972,1987,1907,1841,1767,1673,1593,1479,1521,1589,1646,1642,1608,1593,1610,1577,1512,1491,1483,1499,1500,1515,1594,1656,1709,1627,1687,1689,1675,1728,1766,1836,1862,1921,1839,1894,42,2373,6月30日,淡色普通非アロフェン質黒ボク土,12月　　9日,641.0,0.191,4328.0,148.0,610.0,141.0
76.0,49,5.73,51.67,5.68,92,113,141,158,172,191,223,279,359,598,1067,1506,1683,1699,1825,1903,2016,1849,2048,2081,2005,1974,1932,1873,1819,1745,1741,1746,1630,1601,1623,1434,1663,1792,1855,1899,1734,1690,1737,1749,1800,1873,1912,1958,2003,1997,1985,1991,2016,1967,41,2402,,,,,,,,,
78.0,101,6.22,110.67,6.12,598,642,648,692,871,1568,1700,1828,1889,1965,1990,2084,1272,1268,1240,1297,1332,1316,1322,1388,1452,1484,1494,1538,1520,1516,1496,1472,1449,1454,1454,1447,1418,1408,1380,1329,1317,1339,1360,1457,780,920,820,1049,232,232,232,232,232,232,25,2600,,,,,,,,,
79.0,106,6.03,130.0,6.08,232,269,278,389,515,739,980,1572,1867,1988,2204,2261,2413,2453,2441,2415,2408,2355,2318,2310,2301,2320,2440,2419,2409,2409,2502,2502,857,857,857,829,722,736,856,859,845,943,962,987,1006,1006,1007,1006,1006,1006,1006,1002,995,984,21,2672,6月29日,グライ低地土,12月　　8日,497.0,0.2,3039.0,164.0,470.0,155.0
80.0,115,6.07,109.33,6.07,652,689,689,714,787,1018,1329,1656,1749,1843,2052,2091,2148,2276,2069,1459,1459,1474,1508,1653,1806,1809,1686,1814,997,1011,947,840,840,904,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,989,948,948,948,984,1011,1011,18,2684,,,,,,,,,
81.0,68,5.58,102.0,5.54,733,819,849,871,980,1080,1232,1410,1653,1998,2182,2308,2517,2566,2590,1867,1831,1867,1836,1747,1693,876,886,1049,1002,1049,1049,1049,1049,1022,990,982,962,974,1049,1049,1019,980,1049,1049,1016,990,968,945,1049,232,232,232,232,232,14,2684,6月29日,グライ低地土,12月　　8日,295.0,0.2,1670.0,177.0,280.0,168.0
82.0,66,6.04,56.33,5.86,460,493,482,445,435,515,584,729,938,1307,1555,1469,1686,1712,1691,1651,1552,1601,1710,1656,1659,1642,1616,1621,1639,1653,1660,1660,1665,1667,1640,1623,1616,1629,1631,1626,1629,1671,1700,1757,1773,1773,1773,1776,1783,1786,1786,1788,1783,1828,43,2148,,,,,,,,,
83.0,52,5.84,63.0,5.97,259,310,342,360,415,506,662,994,1311,1499,1570,1585,1619,1623,1617,1670,1676,1676,1692,1837,1840,1890,1931,2100,2189,2258,1533,716,716,716,716,716,716,716,716,716,736,738,749,771,771,771,781,795,808,808,808,808,808,808,33,2443,,,,,,,,,
84.0,72,5.67,74.0,5.7,268,268,273,283,379,441,537,626,859,1223,1543,1740,1875,1885,1899,1946,1953,1953,1931,1936,1941,1936,1926,1907,1905,1889,1879,1882,1884,1855,1880,1885,1889,1872,1870,1874,1894,1894,1894,1894,1894,1902,1916,1917,1921,1928,1933,1933,1937,1947,44,2254,6月29日,グライ低地土,12月　　7日,411.0,0.196,2956.0,139.0,390.0,132.0
85.0,44,5.83,55.33,5.81,232,232,232,232,237,285,357,483,628,869,1146,1236,1370,1444,1513,1618,1660,1700,1705,1688,1685,1629,1569,1515,1577,1572,1540,1530,1526,1520,1511,1500,1493,1484,1493,1452,1414,1378,1350,1328,1338,1402,1498,1533,1548,1523,1486,1462,1412,1392,45,1948,,,,,,,,,
86.0,52,5.54,54.0,5.52,235,249,249,249,256,322,492,891,1326,1674,1894,1975,1966,1951,1975,1976,1911,1884,1848,1761,1739,1717,1692,1663,1599,1629,1641,1597,1552,1520,1515,1501,1503,1535,1537,1550,1550,1545,1542,1528,1522,1535,1676,1309,667,667,667,665,665,665,40,2362,,,,,,,,,
87.0,77,5.82,58.0,5.9,283,317,365,370,445,482,623,773,1100,1307,1511,1759,1857,1965,1927,1953,1981,2012,1992,1980,1946,1933,1901,1846,1831,1826,1808,1772,1835,1867,1885,1885,1858,1830,1828,1847,1862,1885,1902,1904,1896,1904,1872,1864,1855,1853,1858,1847,1810,1803,24,2222,,,,,,,,,
88.0,81,5.91,60.0,6.03,269,269,269,288,293,323,436,681,1070,1424,1580,1624,1634,1607,1631,1600,1558,1513,1494,1466,1459,1461,1442,1405,1408,1407,1558,1536,1496,1425,1417,1422,1442,1467,1373,1289,1230,1272,1307,1318,1387,1447,1520,1552,1523,1508,1507,1508,1540,1629,46,1966,,,,,,,,,
89.0,92,6.05,104.33,6.12,399,435,463,526,653,854,989,1127,1216,1343,1575,1643,1732,1757,1756,1744,1735,1737,1771,1855,1894,1950,1936,1902,1855,1820,1836,1922,1973,1978,1983,1987,1949,1932,1924,1878,1868,1855,1845,1806,1801,1787,1745,1729,1701,1666,1651,1628,1653,1653,26,2236,,,,,,,,,
90.0,46,5.66,43.33,5.67,251,300,283,294,348,477,641,888,1202,1410,1558,1644,1712,1733,1751,1741,1731,1702,1666,1648,1630,1627,1614,1617,1674,1748,1792,1739,1750,1851,1944,1976,2003,2067,2112,2101,2230,2285,2327,2296,2283,2208,2241,2264,2268,2242,2221,2210,2259,2297,52,2689,,,,,,,,,
91.0,38,5.62,46.0,5.57,373,433,480,506,569,592,640,727,907,1142,1503,1761,1880,1933,1931,1910,1864,1874,1873,1841,1810,1774,1759,1774,1854,1882,1921,1955,1985,2011,2000,1966,1951,1955,1935,1907,1914,1963,2034,2018,2193,2240,2280,2292,2277,2264,2282,2283,2318,2355,48,2839,,,,,,,,,
92.0,36,5.51,39.67,5.51,332,343,379,489,493,553,634,804,1082,1300,1520,1528,1550,1558,1538,1569,1577,1724,1874,1924,1979,2007,2049,2095,2130,2131,2054,2184,2255,2271,2248,2244,2236,2247,2291,2331,2341,2291,2258,2212,2153,2076,2130,2150,2152,2173,2147,2134,2138,2159,32,2515,,,,,,,,,
93.0,50,5.85,37.33,5.72,227,386,385,364,367,297,307,450,725,987,1211,1252,1297,1284,1299,1286,1289,1303,1325,1375,1747,1069,1084,1073,1062,1033,1030,1037,1021,1082,1091,1170,1367,1491,1883,747,770,824,829,801,772,718,670,650,635,633,612,664,725,801,37,2969,6月29日,淡色普通非アロフェン質黒ボク土,12月　　7日,647.0,0.219,5313.0,122.0,590.0,111.0
96.0,39,5.72,35.67,5.76,339,338,330,278,274,311,426,742,1037,1360,1593,1532,1653,1603,1625,1578,1635,1688,1860,1890,1967,1940,1922,1859,1886,1855,1847,1845,1798,1715,1580,1633,1671,1851,1863,1828,1863,1847,1890,1924,1903,1870,1862,1877,1906,1975,2066,2063,2055,2110,57,2898,,,,,,,,,
97.0,43,5.55,42.67,5.66,429,388,368,389,391,436,566,807,1206,1586,1978,1978,1903,1917,1919,1929,1916,1841,1897,1873,1826,1773,1751,1745,1736,1776,1709,1697,1778,1814,1897,1884,1887,1884,1863,1862,1830,1789,1723,1700,1680,1698,1744,1731,1844,1934,2001,2114,2126,2183,35,2549,,,,,,,,,
98.0,45,5.82,31.67,5.89,305,324,331,388,491,655,853,972,1282,1542,1828,2446,2749,2139,2539,2099,2011,1702,1646,1548,1609,1730,1632,2147,793,791,863,1005,962,923,888,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,17,3643,,,,,,,,,
99.0,41,5.85,39.67,5.77,244,287,301,331,343,466,634,746,876,1035,1179,1232,1354,1425,1550,1674,1832,1920,1850,1825,1755,1658,1589,1483,1410,1385,1368,1408,1420,1436,1494,1623,1629,1589,1550,1608,1554,1553,1443,1591,1307,836,850,835,838,842,889,893,878,877,34,2079,6月29日,淡色普通非アロフェン質黒ボク土,12月　　7日,535.0,0.208,3817.0,140.0,500.0,131.0
100.0,70,6.17,70.33,6.13,432,523,621,722,830,985,1155,1324,1401,1448,1552,1930,1958,2160,2099,1876,1647,1578,1815,1875,1653,1642,1659,1690,1768,2019,2002,2043,2042,1998,2003,1945,1841,1845,1823,1812,1868,1802,1717,1669,1659,1623,1608,1660,1640,1664,1676,1681,1632,1658,31,2573,,,,,,,,,
101.0,35,6.22,40.67,6.09,287,243,331,399,553,666,862,1165,1434,1638,1591,1558,1478,1461,1495,1624,1723,1794,1884,1874,1842,1933,1922,1863,1787,1753,1714,1715,1718,1811,1810,1850,1791,1741,1718,1722,1675,1708,1681,1670,1639,1652,1727,1749,1712,1722,1696,1663,1716,1762,50,2380,,,,,,,,,
102.0,25,5.54,36.33,5.73,313,305,306,305,310,327,345,455,686,1058,1439,1525,1528,1560,1662,1745,1848,1885,1928,1808,1790,1723,1810,1887,1982,1969,1965,1974,1943,1946,2034,2407,2199,2470,2435,2160,1981,1925,1973,1829,2008,2042,2054,1958,2006,1965,1905,1862,1887,1746,37,2833,6月26日,グライ低地土,11月　  17日,499.0,0.179,2899.0,172.0,480.0,166.0
103.0,37,6.17,39.67,6.14,210,372,452,546,677,787,856,1006,1078,1203,1338,1414,1513,1539,1611,1564,1565,1580,1649,1650,1642,1625,1574,1514,1468,1422,1439,1467,1548,1654,1681,1754,1848,2009,2107,2057,1998,2043,2018,2064,2102,2164,2151,2184,2195,2088,2108,2128,2096,2046,52,2289,6月26日,グライ低地土,11月　  17日,575.0,0.19,2921.0,197.0,550.0,188.0
104.0,35,5.67,26.0,5.82,356,361,386,388,387,382,439,770,1290,2084,2237,2122,1847,1752,1593,1466,1400,1359,1398,1438,1432,1429,1505,1559,1657,1841,1804,1737,1664,1707,1727,1748,1743,1664,1688,1647,1634,1553,1556,1610,1621,1639,1561,1541,1484,1468,1513,1608,1699,1738,31,2517,,,,,,,,,
105.0,37,6.0,35.67,6.0,273,349,388,399,397,404,511,752,1040,1342,1604,1700,1720,1740,1850,1832,1825,1809,1773,1776,1817,1836,1894,1896,1928,1872,1802,1784,1765,1709,1623,1564,1592,1581,1530,1520,1526,1551,1566,1558,1563,1621,1641,1699,1701,1716,1744,1757,1725,1721,32,2188,,,,,,,,,
107.0,42,5.83,34.67,5.81,223,264,341,349,346,342,346,422,613,902,1222,1478,1561,1569,1666,1765,1703,1613,1691,1705,1663,1561,1491,1551,1674,1640,1720,1706,1705,1712,1780,1903,1965,2036,2029,1994,1970,1992,2046,2068,2196,2287,2282,2314,2356,2368,2312,1917,2329,2656,49,2993,,,,,,,,,
108.0,29,5.92,34.33,5.84,307,328,346,355,342,338,336,433,705,1184,1524,1873,1679,1727,1940,2085,2123,1805,1722,1727,1737,1661,1548,1503,1497,1501,1491,1571,1618,1692,1649,1540,1617,1617,1616,1642,1675,1729,1859,1972,1986,1964,1984,1934,1866,1901,1854,1905,2010,2014,36,2519,,,,,,,,,
109.0,44,5.61,38.0,5.62,222,241,238,226,236,235,306,561,902,1074,1181,1192,1198,1243,1264,1326,1386,1436,1538,1667,1752,1663,1928,2136,2349,2332,2487,1473,1447,1473,1359,1315,1307,1224,1451,1501,1640,1699,1528,540,487,428,375,325,268,219,222,269,310,356,30,3211,6月27日,淡色普通非アロフェン質黒ボク土,11月　  18日,523.0,0.168,2846.0,184.0,510.0,179.0
110.0,79,5.87,126.33,5.97,232,232,232,232,232,271,409,576,734,729,839,904,940,962,984,1002,1027,1049,1070,1070,1082,1080,1080,1080,1033,986,965,930,896,869,846,915,962,1009,1346,562,606,618,635,655,677,695,721,743,746,746,746,746,746,751,33,1712,,,,,,,,,
111.0,58,5.71,58.33,5.8,232,232,232,232,232,283,418,569,734,970,1237,1360,1481,1591,1626,1641,1646,1624,1627,1602,1902,1050,1002,992,994,1014,1245,1152,1103,1083,1105,1142,1223,1232,1233,1233,1248,1297,1301,1299,1432,1683,1643,1616,1587,739,706,704,704,702,30,2593,,,,,,,,,
112.0,43,6.43,41.33,6.38,274,291,332,374,460,517,775,1120,1530,1678,1784,1911,2378,2684,1049,1049,1049,1049,1049,1049,869,999,985,911,906,911,911,901,867,827,719,672,663,663,663,637,640,665,690,701,701,701,701,701,701,701,689,677,675,674,13,2684,6月27日,淡色普通非アロフェン質黒ボク土,11月　  20日,537.0,0.209,2764.0,194.0,500.0,181.0
113.0,40,6.68,54.33,6.61,153,192,212,245,356,477,634,763,999,1191,1450,1590,1628,1671,1702,1653,1653,1650,1635,1667,1734,1819,1886,1845,1727,1723,1624,1957,1747,1712,1757,1762,919,528,449,459,461,466,469,457,461,487,477,462,426,427,462,524,599,881,34,2822,,,,,,,,,
114.0,58,6.17,50.67,6.19,211,239,241,260,278,344,458,564,653,695,878,1008,1150,1162,1106,1104,1182,1176,1209,1299,1337,1279,1182,1087,1066,1052,1075,1029,992,1007,972,937,963,1041,1114,1181,1177,1113,663,809,837,916,916,887,908,899,952,981,1006,978,50,1760,6月27日,淡色普通非アロフェン質黒ボク土,11月　  21日,575.0,0.197,2935.0,196.0,540.0,184.0
115.0,46,6.15,38.0,6.32,391,482,482,494,512,512,512,558,817,1105,1441,1656,1752,1769,1773,1769,1843,1961,2096,2098,2305,2307,1489,679,722,729,851,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,22,2485,,,,,,,,,
116.0,42,5.84,38.33,6.06,234,305,316,320,346,392,457,566,671,844,977,1152,1211,1192,1186,1388,1519,1711,1684,1829,1734,1616,1585,1487,1470,1400,1311,1301,1254,1285,1386,1567,1639,1583,1588,1559,1562,1552,1589,1634,1641,1643,1673,1749,1783,1850,1873,1743,1796,1752,38,2474,,,,,,,,,
116.0,31,6.12,41.67,6.23,234,293,342,350,359,401,524,804,901,1262,1518,1617,1636,1639,1599,1592,1557,1488,1346,1228,1168,1154,1122,1028,1156,1173,1154,1230,1242,1252,1260,1350,1350,1350,1324,1287,1262,1222,1158,1088,1087,1560,721,721,895,1162,1201,1188,1236,1236,38,2474,,,,,,,,,
117.0,29,5.82,34.0,5.83,362,375,375,372,411,494,689,869,1225,1456,1728,1899,1899,1877,1885,1900,1907,1907,2185,2210,1402,1414,1417,1417,1381,1363,1356,1377,1489,1627,1696,1737,1744,1744,1744,1744,1742,1737,918,856,781,753,724,753,729,722,722,722,736,753,28,2561,,,,,,,,,
118.0,25,5.5,27.67,5.46,232,237,239,239,239,239,382,608,884,1404,1560,1673,1683,1737,1739,1816,1835,1958,2104,2153,2174,2248,2339,2350,1531,1504,1479,1477,1452,1435,1434,1434,1432,1459,1531,903,872,827,778,775,775,775,741,692,690,689,658,611,579,578,26,2448,,,,,,,,,
119.0,38,5.55,44.0,5.7,365,376,376,440,463,516,573,674,854,1186,1441,1791,1995,2057,2091,2136,2125,2056,2011,2081,2249,2254,2244,1371,1358,1319,1267,1265,1238,1250,1366,1350,1329,1370,1442,938,909,899,899,864,822,800,793,795,795,793,792,741,731,731,18,2462,,,,,,,,,
120.0,46,6.08,55.0,6.06,670,652,630,682,598,733,749,991,1435,1678,1936,2022,2086,1921,1685,1550,1540,1508,1484,1619,1750,1747,1767,1911,1958,1970,1976,1885,1855,1808,1859,1870,1852,1852,1835,1835,1835,1823,1787,1833,1963,1226,1231,1231,1231,1270,1361,1528,1567,1683,39,2617,,,,,,,,,
121.0,53,5.78,44.67,5.76,310,345,354,359,401,657,1006,1227,1392,1422,1461,1444,1430,1420,1403,1375,1415,1464,1481,1558,1578,1597,1624,1629,1633,1617,1614,1644,1599,1592,1624,1626,1634,1636,1666,1680,1744,1745,1749,1746,1732,1734,1902,1882,1874,1874,1867,1862,1862,1939,57,2236,,,,,,,,,
