,system:index.4,VV.4,SM(%)_pred.4,geometry,pred_labels
180,20210902T083446,-9.432374878,34.84795535,"{""type"":""Point"",""coordinates"":[140.07954605473094,40.298755953138375]}",0
181,20210902T083446,-8.749615589,36.75038561,"{""type"":""Point"",""coordinates"":[140.07951360739818,40.29852326571128]}",2
182,20210902T083446,-7.798251915,39.40125111,"{""type"":""Point"",""coordinates"":[140.07958155652256,40.29818840647255]}",2
183,20210902T083446,-5.672008673,45.32578344,"{""type"":""Point"",""coordinates"":[140.07936637997588,40.29706038965326]}",3
184,20210902T083446,-7.805799718,39.38022002,"{""type"":""Point"",""coordinates"":[140.07759134661222,40.29811283313755]}",2
185,20210902T083446,-6.800467118,42.18146372,"{""type"":""Point"",""coordinates"":[140.07827092549033,40.298957760565]}",1
186,20210902T083446,-8.601463891,37.16319328,"{""type"":""Point"",""coordinates"":[140.07722162400825,40.297757232665006]}",2
187,20210902T083446,-10.01460928,33.22562613,"{""type"":""Point"",""coordinates"":[140.0772582408582,40.297091338699225]}",0
188,20210902T083446,-11.77311207,28.3257603,"{""type"":""Point"",""coordinates"":[140.07616537345984,40.29665947556956]}",4
189,20210902T083446,-8.358008536,37.84155364,"{""type"":""Point"",""coordinates"":[140.0759543976901,40.29620655456348]}",2
190,20210902T083446,-9.318230208,35.16600635,"{""type"":""Point"",""coordinates"":[140.06455073328343,40.27462727180211]}",2
191,20210902T083446,-12.0605728,27.52478401,"{""type"":""Point"",""coordinates"":[140.06501094541903,40.27315946540022]}",4
192,20210902T083446,-8.253785109,38.13196023,"{""type"":""Point"",""coordinates"":[140.06524687447686,40.2729419669981]}",2
193,20210902T083446,-9.655968474,34.2249375,"{""type"":""Point"",""coordinates"":[140.06243420680238,40.27391575934652]}",0
194,20210902T083446,-10.94304906,30.63863543,"{""type"":""Point"",""coordinates"":[140.0626698422006,40.273725088551885]}",0
195,20210902T083446,-7.026097934,41.5527694,"{""type"":""Point"",""coordinates"":[140.062911211103,40.273543396860894]}",1
196,20210902T083446,-8.883436267,36.37750968,"{""type"":""Point"",""coordinates"":[140.0621557464565,40.27273810735597]}",2
197,20210902T083446,-5.963760838,44.51284957,"{""type"":""Point"",""coordinates"":[140.08852755816784,40.27790017974285]}",1
198,20210902T083446,-5.736898302,45.14497595,"{""type"":""Point"",""coordinates"":[140.08828457561546,40.2777019041546]}",3
199,20210902T083446,-5.719618436,45.19312431,"{""type"":""Point"",""coordinates"":[140.08806513750415,40.277485896866004]}",3
200,20210902T083446,-10.46455697,31.97189862,"{""type"":""Point"",""coordinates"":[140.08773224895816,40.273782003134556]}",0
201,20210902T083446,-12.56863127,26.1091375,"{""type"":""Point"",""coordinates"":[140.0880015064265,40.27371220645479]}",4
202,20210902T083446,-12.86344292,25.28767872,"{""type"":""Point"",""coordinates"":[140.087547040812,40.277889393214494]}",4
203,20210902T083446,-10.00921216,33.24066458,"{""type"":""Point"",""coordinates"":[140.08723636875365,40.278008099505016]}",0
204,20210902T083446,-6.737986927,42.35555759,"{""type"":""Point"",""coordinates"":[140.0850718102668,40.27367988567959]}",1
205,20210902T083446,-6.495806809,43.03036465,"{""type"":""Point"",""coordinates"":[140.08968400687058,40.28422919873953]}",1
206,20210902T083446,-6.16335138,43.95671348,"{""type"":""Point"",""coordinates"":[140.09038518512838,40.283102614738766]}",1
207,20210902T083446,-5.909565233,44.6638594,"{""type"":""Point"",""coordinates"":[140.0896121115247,40.28173408257017]}",1
208,20210902T083446,-10.31397926,32.39146609,"{""type"":""Point"",""coordinates"":[140.08933300680042,40.28110191845872]}",0
209,20210902T083446,-9.3424901,35.09840895,"{""type"":""Point"",""coordinates"":[140.08871114661062,40.2797880006477]}",2
210,20210902T083446,-7.001219614,41.62208997,"{""type"":""Point"",""coordinates"":[140.0880629688836,40.27874662301491]}",1
211,20210902T083446,-5.453246181,45.93533997,"{""type"":""Point"",""coordinates"":[140.08774062018318,40.27886525542315]}",3
212,20210902T083446,-7.69909057,39.67755279,"{""type"":""Point"",""coordinates"":[140.08741836862524,40.27897494613645]}",2
213,20210902T083446,-6.310851485,43.54572139,"{""type"":""Point"",""coordinates"":[140.0870906724396,40.2790488351622]}",1
214,20210902T083446,-9.278177179,35.27760951,"{""type"":""Point"",""coordinates"":[140.08516200363266,40.28138350152912]}",2
215,20210902T083446,-8.748721849,36.75287591,"{""type"":""Point"",""coordinates"":[140.0846502666673,40.27961873270248]}",2
216,20210902T083446,-8.51062136,37.41631555,"{""type"":""Point"",""coordinates"":[140.084720173148,40.278573039274235]}",2
217,20210902T083446,-8.53052982,37.36084292,"{""type"":""Point"",""coordinates"":[140.0842996180138,40.27648249620215]}",2
218,20210902T083446,-8.328353228,37.92418475,"{""type"":""Point"",""coordinates"":[140.0810126441872,40.273389792695745]}",2
219,20210902T083446,-10.72671168,31.24143467,"{""type"":""Point"",""coordinates"":[140.08086462716707,40.27252598273212]}",0
220,20210902T083446,-6.509008763,42.99357892,"{""type"":""Point"",""coordinates"":[140.09557080124904,40.261448356352524]}",1
221,20210902T083446,-8.486863749,37.4825134,"{""type"":""Point"",""coordinates"":[140.09518571996983,40.26144142986477]}",2
222,20210902T083446,-9.388415977,34.97044177,"{""type"":""Point"",""coordinates"":[140.0937854916172,40.261410135822736]}",2
223,20210902T083446,-4.423782607,48.80382186,"{""type"":""Point"",""coordinates"":[140.0938073358888,40.26047589417683]}",3
224,20210902T083446,-5.994186627,44.42807161,"{""type"":""Point"",""coordinates"":[140.09416907061805,40.26048267611117]}",1
225,20210902T083446,-5.93599279,44.59022205,"{""type"":""Point"",""coordinates"":[140.09452497021908,40.26048941965988]}",1
226,20210902T083446,-7.487812413,40.26625508,"{""type"":""Point"",""coordinates"":[140.0948750832953,40.2604916544628]}",1
